### /home/finn/miniconda/envs/lumc_internship/bin/STAR-avx2   --runMode genomeGenerate      --genomeDir star   --genomeFastaFiles reference.fasta      --genomeSAindexNbases 7   --sjdbGTFfile reference.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	reference.fasta 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	reference.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	527504 291987
