name: cwl_toil
channels:
  - bioconda
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - addict=2.4.0=pyhcf101f3_4
  - adwaita-icon-theme=49.0=unix_0
  - aiohappyeyeballs=2.6.1=pyhd8ed1ab_0
  - aiohttp=3.13.2=py311h0281608_0
  - aiosignal=1.4.0=pyhd8ed1ab_0
  - annotated-types=0.7.0=pyhd8ed1ab_1
  - apache-libcloud=2.8.1=py_0
  - argcomplete=3.6.3=pyhd8ed1ab_0
  - at-spi2-atk=2.38.0=h0630a04_3
  - at-spi2-core=2.40.3=h0630a04_0
  - atk-1.0=2.38.0=h04ea711_2
  - attrs=25.4.0=pyh71513ae_0
  - aws-xray-sdk=2.15.0=pyhd8ed1ab_0
  - bcrypt=5.0.0=py311h902ca64_1
  - black=25.1.0=pyh866005b_0
  - bleach=6.3.0=pyhcf101f3_0
  - blessed=1.25.0=pyha191276_0
  - blinker=1.9.0=pyhff2d567_0
  - boltons=25.0.0=pyhd8ed1ab_0
  - boto3=1.42.2=pyhd8ed1ab_0
  - boto3-stubs=1.40.13=pyhd8ed1ab_0
  - botocore=1.42.2=pyhd8ed1ab_0
  - botocore-stubs=1.42.2=pyhcf101f3_0
  - brotli-python=1.1.0=py311h1ddb823_4
  - bullet-python=2.2.0=py311h38be061_8
  - bzip2=1.0.8=hda65f42_8
  - c-ares=1.34.5=hb9d3cd8_0
  - ca-certificates=2025.11.12=hbd8a1cb_0
  - cachecontrol-with-filecache=0.14.3=pyhd8ed1ab_0
  - cachetools=6.2.2=pyhd8ed1ab_0
  - cairo=1.18.4=h3394656_0
  - certifi=2025.11.12=pyhd8ed1ab_0
  - cffi=2.0.0=py311h03d9500_1
  - charset-normalizer=3.4.4=pyhd8ed1ab_0
  - cheetah3=3.2.6.post2=py311h49ec1c0_7
  - click=8.3.1=pyh8f84b5b_1
  - coloredlogs=15.0.1=pyhd8ed1ab_4
  - conda-package-streaming=0.12.0=pyhd8ed1ab_0
  - configargparse=1.7.1=pyhe01879c_0
  - cryptography=46.0.3=py311h2005dd1_1
  - cwl-upgrader=1.2.12=pyhd8ed1ab_0
  - cwl-utils=0.40=pyhbbac1ac_0
  - cwlformat=2022.02.18=pyhd8ed1ab_0
  - dbus=1.16.2=h24cb091_1
  - dill=0.3.9=pyhd8ed1ab_1
  - docker-py=7.1.0=pyhd8ed1ab_1
  - docutils=0.22.3=pyhd8ed1ab_0
  - durationpy=0.10=pyhd8ed1ab_0
  - enlighten=1.14.1=pyhd8ed1ab_0
  - epoxy=1.5.10=hb03c661_2
  - filelock=3.20.0=pyhd8ed1ab_0
  - flask=3.1.2=pyhd8ed1ab_0
  - flask-cors=6.0.1=pyhe01879c_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h7e30c49_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=hc364b38_1
  - freetype=2.14.1=ha770c72_0
  - fribidi=1.0.16=hb03c661_0
  - frozenlist=1.7.0=py311h52bc045_0
  - future=1.0.0=pyhd8ed1ab_2
  - galaxy-tool-util=24.1.4=pyhd8ed1ab_0
  - galaxy-util=24.1.4=pyhd8ed1ab_0
  - gdk-pixbuf=2.44.4=h2b0a6b4_0
  - glib-tools=2.86.2=hf516916_0
  - google-api-core=2.28.1=pyhd8ed1ab_0
  - google-auth=2.43.0=pyhd8ed1ab_0
  - google-cloud-core=2.5.0=pyhd8ed1ab_0
  - google-cloud-storage=2.8.0=pyh1a96a4e_0
  - google-crc32c=1.7.1=py311h2702b87_1
  - google-resumable-media=2.8.0=pyhd8ed1ab_0
  - googleapis-common-protos=1.72.0=pyhd8ed1ab_0
  - graphite2=1.3.14=hecca717_2
  - graphviz=14.0.5=h8b86629_0
  - grpcio=1.62.2=py311ha6695c7_0
  - grpcio-status=1.62.2=pyhd8ed1ab_0
  - gtk3=3.24.43=h993cebd_6
  - gts=0.7.6=h977cf35_4
  - h2=4.3.0=pyhcf101f3_0
  - harfbuzz=12.2.0=h15599e2_0
  - hicolor-icon-theme=0.17=ha770c72_2
  - hpack=4.1.0=pyhd8ed1ab_0
  - htcondor-classads=24.12.4=hf1419ba_0
  - humanfriendly=10.0=pyh707e725_8
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=75.1=he02047a_0
  - idna=3.11=pyhd8ed1ab_0
  - importlib-metadata=8.7.0=pyhe01879c_1
  - importlib_resources=6.5.2=pyhd8ed1ab_0
  - invoke=2.2.1=pyhd8ed1ab_0
  - isodate=0.7.2=pyhd8ed1ab_1
  - itsdangerous=2.2.0=pyhd8ed1ab_1
  - jinja2=3.1.6=pyhcf101f3_1
  - jmespath=1.0.1=pyhd8ed1ab_1
  - joserfc=1.5.0=pyhd8ed1ab_0
  - jsondiff=2.2.1=pyhd8ed1ab_1
  - jsonschema=4.25.1=pyhe01879c_0
  - jsonschema-path=0.3.4=pyh29332c3_0
  - jsonschema-specifications=2025.9.1=pyhcf101f3_0
  - keyutils=1.6.3=hb9d3cd8_0
  - krb5=1.21.3=h659f571_0
  - lark=1.2.2=pyhd8ed1ab_1
  - lazy-object-proxy=1.12.0=py311h49ec1c0_1
  - ld_impl_linux-64=2.45=default_hbd61a6d_104
  - lerc=4.0.0=h0aef613_1
  - libabseil=20240116.2=cxx17_he02047a_1
  - libblas=3.11.0=4_h4a7cf45_openblas
  - libboost=1.88.0=hed09d94_6
  - libboost-python=1.88.0=py311h1d5f577_6
  - libbrotlicommon=1.1.0=hb03c661_4
  - libbrotlidec=1.1.0=hb03c661_4
  - libbrotlienc=1.1.0=hb03c661_4
  - libcblas=3.11.0=4_h0358290_openblas
  - libcondor_utils=24.12.4=he8e5dd1_0
  - libcrc32c=1.1.2=h9c3ff4c_0
  - libcups=2.3.3=hb8b1518_5
  - libcurl=8.17.0=h4e3cde8_0
  - libdeflate=1.25=h17f619e_0
  - libdrm=2.4.125=hb03c661_1
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libegl=1.7.0=ha4b6fd6_2
  - libegl-devel=1.7.0=ha4b6fd6_2
  - libev=4.33=hd590300_2
  - libexpat=2.7.3=hecca717_0
  - libffi=3.5.2=h9ec8514_0
  - libfreetype=2.14.1=ha770c72_0
  - libfreetype6=2.14.1=h73754d4_0
  - libgcc=15.2.0=he0feb66_15
  - libgcc-ng=15.2.0=h69a702a_15
  - libgd=2.3.3=h6f5c62b_11
  - libgfortran=15.2.0=h69a702a_15
  - libgfortran5=15.2.0=h68bc16d_15
  - libgl=1.7.0=ha4b6fd6_2
  - libgl-devel=1.7.0=ha4b6fd6_2
  - libglib=2.86.2=h32235b2_0
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libglx-devel=1.7.0=ha4b6fd6_2
  - libgomp=15.2.0=he0feb66_15
  - libgrpc=1.62.2=h15f2491_0
  - libiconv=1.18=h3b78370_2
  - libjpeg-turbo=3.1.2=hb03c661_0
  - liblapack=3.11.0=4_h47877c9_openblas
  - liblzma=5.8.1=hb9d3cd8_2
  - libnghttp2=1.67.0=had1ee68_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libopenblas=0.3.30=pthreads_h94d23a6_4
  - libpciaccess=0.18=hb9d3cd8_0
  - libpng=1.6.51=h421ea60_0
  - libprotobuf=4.25.3=hd5b35b9_1
  - libre2-11=2023.09.01=h5a48ba9_2
  - librsvg=2.60.0=h61e6d4b_0
  - libsodium=1.0.20=h4ab18f5_0
  - libsqlite=3.51.1=h0c1763c_0
  - libssh2=1.11.1=hcf80075_0
  - libstdcxx=15.2.0=h934c35e_15
  - libstdcxx-ng=15.2.0=hdf11a46_15
  - libtiff=4.7.1=h9d88235_1
  - libuuid=2.41.2=h5347b49_1
  - libuv=1.51.0=hb03c661_1
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libxkbcommon=1.13.1=hca5e8e5_0
  - libxml2=2.15.1=h26afc86_0
  - libxml2-16=2.15.1=ha9997c6_0
  - libxslt=1.1.43=h711ed8c_1
  - libzlib=1.3.1=hb9d3cd8_2
  - lxml=6.0.2=py311h8840267_2
  - markdown-it-py=4.0.0=pyhd8ed1ab_0
  - markupsafe=3.0.3=py311h3778330_0
  - mdurl=0.1.2=pyhd8ed1ab_1
  - miniwdl=1.13.0=pyhd8ed1ab_0
  - mistune=3.1.4=pyhcf101f3_0
  - moto=5.1.18=pyhd8ed1ab_0
  - msgpack-python=1.1.2=py311hdf67eae_1
  - multidict=6.6.3=py311h2dc5d0c_0
  - munge=0.5.16=h63a00c3_0
  - mypy-boto3-s3=1.42.1=pyhcf101f3_0
  - mypy_extensions=1.1.0=pyha770c72_0
  - ncurses=6.5=h2d0b736_3
  - nodejs=24.10.0=h8c692ec_1
  - numpy=2.3.5=py311h2e04523_0
  - oauthlib=3.3.1=pyhd8ed1ab_0
  - openapi-schema-validator=0.6.3=pyhd8ed1ab_0
  - openapi-spec-validator=0.7.2=pyhe01879c_0
  - openssl=3.6.0=h26f9b46_0
  - packaging=25.0=pyh29332c3_1
  - pango=1.56.4=hadf4263_0
  - paramiko=4.0.0=pyhd8ed1ab_0
  - pathable=0.4.4=pyhd8ed1ab_0
  - pathspec=0.12.1=pyhd8ed1ab_1
  - pcre2=10.46=h1321c63_0
  - pip=25.3=pyh8b19718_0
  - pixman=0.46.4=h54a6638_1
  - platformdirs=4.5.0=pyhcf101f3_0
  - prefixed=0.9.0=pyhd8ed1ab_1
  - prompt-toolkit=3.0.52=pyha770c72_0
  - prompt_toolkit=3.0.52=hd8ed1ab_0
  - propcache=0.3.1=py311h2dc5d0c_0
  - proto-plus=1.26.1=pyhd8ed1ab_0
  - protobuf=4.25.3=py311hbffca5d_1
  - prov=1.5.1=py_1
  - psutil=7.1.3=py311haee01d2_0
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pyasn1=0.6.1=pyhd8ed1ab_2
  - pyasn1-modules=0.4.2=pyhd8ed1ab_0
  - pycparser=2.22=pyh29332c3_1
  - pydantic=2.12.5=pyhcf101f3_1
  - pydantic-core=2.41.5=py311h902ca64_1
  - pydotplus=2.0.2=pyhd8ed1ab_7
  - pygments=2.19.2=pyhd8ed1ab_0
  - pygtail=0.14.0=pyhd8ed1ab_1
  - pyjwt=2.10.1=pyhd8ed1ab_0
  - pynacl=1.6.1=py311h49ec1c0_0
  - pyopenssl=25.3.0=pyhd8ed1ab_0
  - pyparsing=3.2.5=pyhcf101f3_0
  - pypubsub=4.0.3=pyhd8ed1ab_1
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.11.14=hd63d673_2_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-htcondor=24.12.4=py311h2d4765f_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-kubernetes=32.0.1=pyhd8ed1ab_0
  - python_abi=3.11=8_cp311
  - pyu2f=0.1.5=pyhd8ed1ab_1
  - pywin32-on-windows=0.1.0=pyh1179c8e_3
  - pyyaml=6.0.3=py311h3778330_0
  - rdflib=7.1.4=pyh29332c3_0
  - re2=2023.09.01=h7f4b329_2
  - readline=8.2=h8c095d6_2
  - referencing=0.36.2=pyh29332c3_0
  - regex=2025.11.3=py311h49ec1c0_1
  - repoze.lru=0.7=pyhd8ed1ab_2
  - requests-oauthlib=2.0.0=pyhd8ed1ab_1
  - responses=0.25.8=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_1
  - rich=14.2.0=pyhcf101f3_0
  - rich-argparse=1.7.2=pyhd8ed1ab_0
  - routes=2.5.1=pyhd8ed1ab_0
  - rpds-py=0.30.0=py311h902ca64_0
  - rsa=4.9.1=pyhd8ed1ab_0
  - ruamel.yaml=0.18.16=py311h49ec1c0_0
  - ruamel.yaml.clib=0.2.14=py311h49ec1c0_0
  - s3transfer=0.16.0=pyhd8ed1ab_0
  - schema-salad=8.9.20251102115403=py311h49ec1c0_0
  - scitokens-cpp=1.1.3=h6ac2c77_0
  - shellescape=3.4.1=py_0
  - six=1.17.0=pyhe01879c_1
  - sortedcontainers=2.4.0=pyhd8ed1ab_1
  - spython=0.3.14=pyhff2d567_1
  - tk=8.6.13=noxft_ha0e22de_103
  - toil=9.1.2=pyhd8ed1ab_0
  - types-awscrt=0.29.2=pyhd8ed1ab_0
  - types-pyyaml=6.0.12.20250915=pyhd8ed1ab_1
  - types-s3transfer=0.15.0=pyhcf101f3_0
  - typing-extensions=4.15.0=h396c80c_0
  - typing-inspection=0.4.2=pyhd8ed1ab_1
  - typing_extensions=4.15.0=pyhcf101f3_0
  - tzdata=2025b=h78e105d_0
  - wayland=1.24.0=hd6090a7_1
  - wcwidth=0.2.14=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_3
  - websocket-client=1.9.0=pyhd8ed1ab_0
  - werkzeug=3.1.4=pyhcf101f3_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - whoosh=2.7.4=py311h38be061_10
  - wrapt=2.0.1=py311h49ec1c0_1
  - xdg=6.0.0=pyhd8ed1ab_0
  - xkeyboard-config=2.46=hb03c661_0
  - xmltodict=1.0.2=pyhcf101f3_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
